2018-02-10 17:41:34 [ERROR] - org.springframework.web.servlet.DispatcherServlet(502) -Context initialization failed
    org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from ServletContext resource [/WEB-INF/springmvc-servlet.xml]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/springmvc-servlet.xml]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:344)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:53)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:47)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:52)
	at com.alibaba.dubbo.rpc.cluster.support.FailfastClusterInvoker.doInvoke(FailfastClusterInvoker.java:47)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:232)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:70)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:51)
	at com.alibaba.dubbo.common.bytecode.proxy2.increaseAmount(proxy2.java)
	at com.tsfeng.cn.service.impl.TransferServiceImpl.transferTcc(TransferServiceImpl.java:34)
	at com.tsfeng.cn.service.impl.TransferServiceImpl$$FastClassBySpringCGLIB$$5cd10ae.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.bytesoft.bytetcc.supports.spring.CompensableMethodInterceptor.execute(CompensableMethodInterceptor.java:179)
	at org.bytesoft.bytetcc.supports.spring.CompensableMethodInterceptor.invoke(CompensableMethodInterceptor.java:99)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.tsfeng.cn.service.impl.TransferServiceImpl$$EnhancerBySpringCGLIB$$ff47e78a.transferTcc(<generated>)
	at com.tsfeng.cn.controller.TestController.testDubbo(TestController.java:30)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:180)
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:440)
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:428)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2018-03-01 15:28:53.591, end time: 2018-03-01 15:28:54.592, client elapsed: 0 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=64, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=increaseAmount, parameterTypes=[class java.lang.String, double], arguments=[2001, 100.0], attachments={path=com.tsfeng.cn.service.AccountService, org.bytesoft.compensable.TransactionContext=4d74002b6f72672e62797465736f66742e636f6d70656e7361626c652e5472616e73616374696f6e436f6e7465787453000b636f6d70656e7361626c655453000b6372656174656454696d654c00000161e076bd5653000b6578706972656454696d654c00000000000000005300037869644d74002a6f72672e62797465736f66742e7472616e73616374696f6e2e78612e5472616e73616374696f6e586964530008666f726d617449644900001fbf530013676c6f62616c5472616e73616374696f6e49644200140862664819c500000161e076bcb200177393d35b53000f6272616e63685175616c69666965724200007a7a, org.bytesoft.bytejta.supports.wire.RemoteCoordinator=192.168.11.107:consumer01:30881, interface=com.tsfeng.cn.service.AccountService, version=0.0.0, group=org.bytesoft.bytetcc}]], channel: /192.168.11.107:62656 -> /192.168.11.107:20882
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:134)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:111)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	... 69 more
2018-03-01 15:30:00:069-[qtp176097974-20][ERROR] - org.bytesoft.bytetcc.supports.dubbo.spi.CompensableServiceFilter(578) -Error occurred in remote call!
    com.alibaba.dubbo.rpc.RpcException: Invoke remote method timeout. method: increaseAmount, provider: dubbo://192.168.11.107:20882/com.tsfeng.cn.service.AccountService?anyhost=true&application=consumer01&check=false&cluster=failfast&dubbo=2.6.0&generic=false&group=org.bytesoft.bytetcc&interface=com.tsfeng.cn.service.AccountService&loadbalance=compensable&methods=decreaseAmount,increaseAmount&pid=24004&reference.filter=compensable&register.ip=192.168.11.107&remote.timestamp=1519889382201&retries=0&revision=1.0-SNAPSHOT&service.filter=compensable&side=consumer&timestamp=1519887797113, cause: Waiting server-side response timeout. start time: 2018-03-01 15:29:59.068, end time: 2018-03-01 15:30:00.069, client elapsed: 0 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=69, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=increaseAmount, parameterTypes=[class java.lang.String, double], arguments=[2001, 100.0], attachments={path=com.tsfeng.cn.service.AccountService, org.bytesoft.compensable.TransactionContext=4d74002b6f72672e62797465736f66742e636f6d70656e7361626c652e5472616e73616374696f6e436f6e7465787453000b636f6d70656e7361626c655453000b6372656174656454696d654c00000161e077bd1b53000b6578706972656454696d654c00000000000000005300037869644d74002a6f72672e62797465736f66742e7472616e73616374696f6e2e78612e5472616e73616374696f6e586964530008666f726d617449644900001fbf530013676c6f62616c5472616e73616374696f6e49644200140862664819c500000161e077bc72001bcddb05a453000f6272616e63685175616c69666965724200007a7a, org.bytesoft.bytejta.supports.wire.RemoteCoordinator=192.168.11.107:consumer01:30881, interface=com.tsfeng.cn.service.AccountService, version=0.0.0, group=org.bytesoft.bytetcc}]], channel: /192.168.11.107:63771 -> /192.168.11.107:20882
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:98)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:142)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:73)
	at org.bytesoft.bytetcc.supports.dubbo.spi.CompensableServiceFilter.consumerInvokeForSVC(CompensableServiceFilter.java:550)
	at org.bytesoft.bytetcc.supports.dubbo.spi.CompensableServiceFilter.consumerInvoke(CompensableServiceFilter.java:403)
	at org.bytesoft.bytetcc.supports.dubbo.spi.CompensableServiceFilter.invoke(CompensableServiceFilter.java:73)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:74)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:53)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:47)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:52)
	at com.alibaba.dubbo.rpc.cluster.support.FailfastClusterInvoker.doInvoke(FailfastClusterInvoker.java:47)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:232)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:70)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:51)
	at com.alibaba.dubbo.common.bytecode.proxy2.increaseAmount(proxy2.java)
	at com.tsfeng.cn.service.impl.TransferServiceImpl.transferTcc(TransferServiceImpl.java:34)
	at com.tsfeng.cn.service.impl.TransferServiceImpl$$FastClassBySpringCGLIB$$5cd10ae.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.bytesoft.bytetcc.supports.spring.CompensableMethodInterceptor.execute(CompensableMethodInterceptor.java:179)
	at org.bytesoft.bytetcc.supports.spring.CompensableMethodInterceptor.invoke(CompensableMethodInterceptor.java:99)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.tsfeng.cn.service.impl.TransferServiceImpl$$EnhancerBySpringCGLIB$$ff47e78a.transferTcc(<generated>)
	at com.tsfeng.cn.controller.TestController.testDubbo(TestController.java:30)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:180)
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:440)
	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:428)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2018-03-01 15:29:59.068, end time: 2018-03-01 15:30:00.069, client elapsed: 0 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=69, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=increaseAmount, parameterTypes=[class java.lang.String, double], arguments=[2001, 100.0], attachments={path=com.tsfeng.cn.service.AccountService, org.bytesoft.compensable.TransactionContext=4d74002b6f72672e62797465736f66742e636f6d70656e7361626c652e5472616e73616374696f6e436f6e7465787453000b636f6d70656e7361626c655453000b6372656174656454696d654c00000161e077bd1b53000b6578706972656454696d654c00000000000000005300037869644d74002a6f72672e62797465736f66742e7472616e73616374696f6e2e78612e5472616e73616374696f6e586964530008666f726d617449644900001fbf530013676c6f62616c5472616e73616374696f6e49644200140862664819c500000161e077bc72001bcddb05a453000f6272616e63685175616c69666965724200007a7a, org.bytesoft.bytejta.supports.wire.RemoteCoordinator=192.168.11.107:consumer01:30881, interface=com.tsfeng.cn.service.AccountService, version=0.0.0, group=org.bytesoft.bytetcc}]], channel: /192.168.11.107:63771 -> /192.168.11.107:20882
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:134)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:111)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	... 69 more
2018-03-01 15:31:42:074-[qtp176097974-20][ERROR] - org.bytesoft.bytetcc.supports.dubbo.spi.CompensableServiceFilter(578) -Error occurred in remote call!
    com.alibaba.dubbo.rpc.RpcException: Invoke remote method timeout. method: increaseAmount, provider: dubbo://192.168.11.107:20882/com.tsfeng.cn.service.AccountService?anyhost=true&application=consumer01&check=false&cluster=failfast&dubbo=2.6.0&generic=false&group=org.bytesoft.bytetcc&interface=com.tsfeng.cn.service.AccountService&loadbalance=compensable&methods=decreaseAmount,increaseAmount&pid=24004&reference.filter=compensable&register.ip=192.168.11.107&remote.timestamp=1519889382201&retries=0&revision=1.0-SNAPSHOT&service.filter=compensable&side=consumer&timestamp=1519887797113, cause: Waiting server-side response timeout. start time: 2018-03-01 15:31:41.073, end time: 2018-03-01 15:31:42.074, client elapsed: 0 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=76, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=increaseAmount, parameterTypes=[class java.lang.String, double], arguments=[2001, 100.0], attachments={path=com.tsfeng.cn.service.AccountService, org.bytesoft.compensable.TransactionContext=4d74002b6f72672e62797465736f66742e636f6d70656e7361626c652e5472616e73616374696f6e436f6e7465787453000b636f6d70656e7361626c655453000b6372656174656454696d654c00000161e0794b9153000b6578706972656454696d654c00000000000000005300037869644d74002a6f72672e62797465736f66742e7472616e73616374696f6e2e78612e5472616e73616374696f6e586964530008666f726d617449644900001fbf530013676c6f62616c5472616e73616374696f6e49644200140862664819c500000161e0794b86001f86a411bf53000f6272616e63685175616c69666965724200007a7a, org.bytesoft.bytejta.supports.wire.RemoteCoordinator=192.168.11.107:consumer01:30881, interface=com.tsfeng.cn.service.AccountService, version=0.0.0, group=org.bytesoft.bytetcc}]], channel: /192.168.11.107:63771 -> /192.168.11.107:20882
